/usr/local/lib/python3.12/dist-packages/nbformat/__init__.py:96: MissingIDFieldWarning: Cell is missing an id field, this will become a hard error in future nbformat versions. You may want to use `normalize()` on your notebooks before validations (available since nbformat 5.1.4). Previous versions of nbformat are fixing this issue transparently, and will stop doing so in the future.
  validate(nb)
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
[?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/24.6 MB[0m [31m?[0m eta [36m-:--:--[0m
model.safetensors:  27%|█████▌               | 603M/2.27G [00:02<00:04, 406MB/s]
model.safetensors:  30%|██████▏              | 671M/2.27G [00:02<00:04, 391MB/s]
model.safetensors:  35%|███████▍             | 805M/2.27G [00:02<00:03, 463MB/s]
model.safetensors:  45%|█████████           | 1.02G/2.27G [00:03<00:02, 498MB/s]
model.safetensors:  53%|██████████▋         | 1.21G/2.27G [00:03<00:02, 478MB/s]
model.safetensors:  59%|███████████▊        | 1.34G/2.27G [00:04<00:02, 433MB/s]
model.safetensors:  65%|████████████▉       | 1.48G/2.27G [00:04<00:01, 467MB/s]
model.safetensors:  74%|██████████████▊     | 1.68G/2.27G [00:04<00:00, 597MB/s]
model.safetensors:  83%|████████████████▌   | 1.88G/2.27G [00:04<00:00, 567MB/s]
model.safetensors: 100%|████████████████████| 2.27G/2.27G [00:06<00:00, 345MB/s]
model.safetensors: 100%|████████████████████| 2.27G/2.27G [00:08<00:00, 277MB/s]





Loading weights:   0%|                                  | 0/393 [00:00<?, ?it/s]
Loading weights:   0%| | 1/393 [00:00<00:00, 38836.15it/s, Materializing param=c
Loading weights:   0%| | 1/393 [00:00<00:00, 4888.47it/s, Materializing param=cl
Loading weights:   1%| | 2/393 [00:00<00:00, 3780.36it/s, Materializing param=cl
Loading weights:   1%| | 2/393 [00:00<00:00, 2832.08it/s, Materializing param=cl
Loading weights:   1%| | 3/393 [00:00<00:00, 2653.50it/s, Materializing param=cl
Loading weights:   1%| | 3/393 [00:00<00:00, 2402.24it/s, Materializing param=cl
Loading weights:   1%| | 4/393 [00:00<00:00, 1054.64it/s, Materializing param=cl
Loading weights:   1%| | 4/393 [00:00<00:00, 992.32it/s, Materializing param=cla
Loading weights:   1%| | 5/393 [00:00<00:00, 949.71it/s, Materializing param=rob
Loading weights:   1%| | 5/393 [00:00<00:00, 925.69it/s, Materializing param=rob
Loading weights:   2%| | 6/393 [00:00<00:00, 852.39it/s, Materializing param=rob
Loading weights:   2%| | 6/393 [00:00<00:00, 812.90it/s, Materializing param=rob
Loading weights:   2%| | 7/393 [00:00<00:00, 828.26it/s, Materializing param=rob
Loading weights:   2%| | 7/393 [00:00<00:00, 800.90it/s, Materializing param=rob
Loading weights:   2%| | 8/393 [00:00<00:00, 866.75it/s, Materializing param=rob
Loading weights:   2%| | 8/393 [00:00<00:00, 827.18it/s, Materializing param=rob
Loading weights:   2%| | 9/393 [00:00<00:00, 838.90it/s, Materializing param=rob
Loading weights:   2%| | 9/393 [00:00<00:00, 828.28it/s, Materializing param=rob
Loading weights:   3%| | 10/393 [00:00<00:00, 852.92it/s, Materializing param=ro
Loading weights:   3%| | 10/393 [00:00<00:00, 768.53it/s, Materializing param=ro
Loading weights:   3%| | 11/393 [00:00<00:00, 741.42it/s, Materializing param=ro
Loading weights:   3%| | 11/393 [00:00<00:00, 719.33it/s, Materializing param=ro
Loading weights:   3%| | 12/393 [00:00<00:00, 702.90it/s, Materializing param=ro
Loading weights:   3%| | 12/393 [00:00<00:00, 673.23it/s, Materializing param=ro
Loading weights:   3%| | 13/393 [00:00<00:00, 698.14it/s, Materializing param=ro
Loading weights:   3%| | 13/393 [00:00<00:00, 693.43it/s, Materializing param=ro
Loading weights:   4%| | 14/393 [00:00<00:00, 674.79it/s, Materializing param=ro
Loading weights:   4%| | 14/393 [00:00<00:00, 650.94it/s, Materializing param=ro
Loading weights:   4%| | 15/393 [00:00<00:00, 678.47it/s, Materializing param=ro
Loading weights:   4%| | 15/393 [00:00<00:00, 616.30it/s, Materializing param=ro
Loading weights:   4%| | 16/393 [00:00<00:00, 633.52it/s, Materializing param=ro
Loading weights:   4%| | 16/393 [00:00<00:00, 615.17it/s, Materializing param=ro
Loading weights:   4%| | 17/393 [00:00<00:00, 640.04it/s, Materializing param=ro
Loading weights:   4%| | 17/393 [00:00<00:00, 629.43it/s, Materializing param=ro
Loading weights:   5%| | 18/393 [00:00<00:00, 628.64it/s, Materializing param=ro
Loading weights:   5%| | 18/393 [00:00<00:00, 625.31it/s, Materializing param=ro
Loading weights:   5%| | 19/393 [00:00<00:00, 652.69it/s, Materializing param=ro
Loading weights:   5%| | 19/393 [00:00<00:00, 641.34it/s, Materializing param=ro
Loading weights:   5%| | 20/393 [00:00<00:00, 659.83it/s, Materializing param=ro
Loading weights:   5%| | 20/393 [00:00<00:00, 646.38it/s, Materializing param=ro
Loading weights:   5%| | 21/393 [00:00<00:00, 661.50it/s, Materializing param=ro
Loading weights:   5%| | 21/393 [00:00<00:00, 629.92it/s, Materializing param=ro
Loading weights:   6%| | 22/393 [00:00<00:00, 642.04it/s, Materializing param=ro
Loading weights:   6%| | 22/393 [00:00<00:00, 636.03it/s, Materializing param=ro
Loading weights:   6%| | 23/393 [00:00<00:00, 648.80it/s, Materializing param=ro
Loading weights:   6%| | 23/393 [00:00<00:00, 633.76it/s, Materializing param=ro
Loading weights:   6%| | 24/393 [00:00<00:00, 635.26it/s, Materializing param=ro
Loading weights:   6%| | 24/393 [00:00<00:00, 631.47it/s, Materializing param=ro
Loading weights:   6%| | 25/393 [00:00<00:00, 621.21it/s, Materializing param=ro
Loading weights:   6%| | 25/393 [00:00<00:00, 595.27it/s, Materializing param=ro
Loading weights:   7%| | 26/393 [00:00<00:00, 613.58it/s, Materializing param=ro
Loading weights:   7%| | 26/393 [00:00<00:00, 589.86it/s, Materializing param=ro
Loading weights:   7%| | 27/393 [00:00<00:00, 598.88it/s, Materializing param=ro
Loading weights:   7%| | 27/393 [00:00<00:00, 594.08it/s, Materializing param=ro
Loading weights:   7%| | 28/393 [00:00<00:00, 603.83it/s, Materializing param=ro
Loading weights:   7%| | 28/393 [00:00<00:00, 601.83it/s, Materializing param=ro
Loading weights:   7%| | 29/393 [00:00<00:00, 600.91it/s, Materializing param=ro
Loading weights:   7%| | 29/393 [00:00<00:00, 599.48it/s, Materializing param=ro
Loading weights:   8%| | 30/393 [00:00<00:00, 615.58it/s, Materializing param=ro
Loading weights:   8%| | 30/393 [00:00<00:00, 608.68it/s, Materializing param=ro
Loading weights:   8%| | 31/393 [00:00<00:00, 616.79it/s, Materializing param=ro
Loading weights:   8%| | 31/393 [00:00<00:00, 615.05it/s, Materializing param=ro
Loading weights:   8%| | 32/393 [00:00<00:00, 605.98it/s, Materializing param=ro
Loading weights:   8%| | 32/393 [00:00<00:00, 600.69it/s, Materializing param=ro
Loading weights:   8%| | 33/393 [00:00<00:00, 606.51it/s, Materializing param=ro
Loading weights:   8%| | 33/393 [00:00<00:00, 604.93it/s, Materializing param=ro
Loading weights:   9%| | 34/393 [00:00<00:00, 618.51it/s, Materializing param=ro
Loading weights:   9%| | 34/393 [00:00<00:00, 606.45it/s, Materializing param=ro
Loading weights:   9%| | 35/393 [00:00<00:00, 612.51it/s, Materializing param=ro
Loading weights:   9%| | 35/393 [00:00<00:00, 611.12it/s, Materializing param=ro
Loading weights:   9%| | 36/393 [00:00<00:00, 608.71it/s, Materializing param=ro
Loading weights:   9%| | 36/393 [00:00<00:00, 602.49it/s, Materializing param=ro
Loading weights:   9%| | 37/393 [00:00<00:00, 607.61it/s, Materializing param=ro
Loading weights:   9%| | 37/393 [00:00<00:00, 606.15it/s, Materializing param=ro
Loading weights:  10%| | 38/393 [00:00<00:00, 619.18it/s, Materializing param=ro
Loading weights:  10%| | 38/393 [00:00<00:00, 613.64it/s, Materializing param=ro
Loading weights:  10%| | 39/393 [00:00<00:00, 619.04it/s, Materializing param=ro
Loading weights:  10%| | 39/393 [00:00<00:00, 618.04it/s, Materializing param=ro
Loading weights:  10%| | 40/393 [00:00<00:00, 623.91it/s, Materializing param=ro
Loading weights:  10%| | 40/393 [00:00<00:00, 622.32it/s, Materializing param=ro
Loading weights:  10%| | 41/393 [00:00<00:00, 616.49it/s, Materializing param=ro
Loading weights:  10%| | 41/393 [00:00<00:00, 615.32it/s, Materializing param=ro
Loading weights:  11%| | 42/393 [00:00<00:00, 616.97it/s, Materializing param=ro
Loading weights:  11%| | 42/393 [00:00<00:00, 615.92it/s, Materializing param=ro
Loading weights:  11%| | 43/393 [00:00<00:00, 618.09it/s, Materializing param=ro
Loading weights:  11%| | 43/393 [00:00<00:00, 614.29it/s, Materializing param=ro
Loading weights:  11%| | 44/393 [00:00<00:00, 621.83it/s, Materializing param=ro
Loading weights:  11%| | 44/393 [00:00<00:00, 616.44it/s, Materializing param=ro
Loading weights:  11%| | 45/393 [00:00<00:00, 624.66it/s, Materializing param=ro
Loading weights:  11%| | 45/393 [00:00<00:00, 623.55it/s, Materializing param=ro
Loading weights:  12%| | 46/393 [00:00<00:00, 611.68it/s, Materializing param=ro
Loading weights:  12%| | 46/393 [00:00<00:00, 607.92it/s, Materializing param=ro
Loading weights:  12%| | 47/393 [00:00<00:00, 608.69it/s, Materializing param=ro
Loading weights:  12%| | 47/393 [00:00<00:00, 606.13it/s, Materializing param=ro
Loading weights:  12%| | 48/393 [00:00<00:00, 613.20it/s, Materializing param=ro
Loading weights:  12%| | 48/393 [00:00<00:00, 609.63it/s, Materializing param=ro
Loading weights:  12%| | 49/393 [00:00<00:00, 600.76it/s, Materializing param=ro
Loading weights:  12%| | 49/393 [00:00<00:00, 599.81it/s, Materializing param=ro
Loading weights:  13%|▏| 50/393 [00:00<00:00, 600.45it/s, Materializing param=ro
Loading weights:  13%|▏| 50/393 [00:00<00:00, 596.91it/s, Materializing param=ro
Loading weights:  13%|▏| 51/393 [00:00<00:00, 605.49it/s, Materializing param=ro
Loading weights:  13%|▏| 51/393 [00:00<00:00, 602.93it/s, Materializing param=ro
Loading weights:  13%|▏| 52/393 [00:00<00:00, 602.66it/s, Materializing param=ro
Loading weights:  13%|▏| 52/393 [00:00<00:00, 597.99it/s, Materializing param=ro
Loading weights:  13%|▏| 53/393 [00:00<00:00, 593.83it/s, Materializing param=ro
Loading weights:  13%|▏| 53/393 [00:00<00:00, 592.88it/s, Materializing param=ro
Loading weights:  14%|▏| 54/393 [00:00<00:00, 601.98it/s, Materializing param=ro
Loading weights:  14%|▏| 54/393 [00:00<00:00, 597.60it/s, Materializing param=ro
Loading weights:  14%|▏| 55/393 [00:00<00:00, 597.20it/s, Materializing param=ro
Loading weights:  14%|▏| 55/393 [00:00<00:00, 596.28it/s, Materializing param=ro
Loading weights:  14%|▏| 56/393 [00:00<00:00, 598.76it/s, Materializing param=ro
Loading weights:  14%|▏| 56/393 [00:00<00:00, 597.77it/s, Materializing param=ro
Loading weights:  15%|▏| 57/393 [00:00<00:00, 597.50it/s, Materializing param=ro
Loading weights:  15%|▏| 57/393 [00:00<00:00, 590.51it/s, Materializing param=ro
Loading weights:  15%|▏| 58/393 [00:00<00:00, 594.16it/s, Materializing param=ro
Loading weights:  15%|▏| 58/393 [00:00<00:00, 592.68it/s, Materializing param=ro
Loading weights:  15%|▏| 59/393 [00:00<00:00, 590.93it/s, Materializing param=ro
Loading weights:  15%|▏| 59/393 [00:00<00:00, 590.06it/s, Materializing param=ro
Loading weights:  15%|▏| 60/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  15%|▏| 60/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  15%|▏| 60/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  16%|▏| 61/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  16%|▏| 61/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  16%|▏| 62/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  16%|▏| 62/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  16%|▏| 63/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  16%|▏| 63/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  16%|▏| 64/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  16%|▏| 64/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  17%|▏| 65/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  17%|▏| 65/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  17%|▏| 66/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  17%|▏| 66/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  17%|▏| 67/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  17%|▏| 67/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  17%|▏| 68/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  17%|▏| 68/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  18%|▏| 69/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  18%|▏| 69/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  18%|▏| 70/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  18%|▏| 70/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  18%|▏| 71/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  18%|▏| 71/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  18%|▏| 72/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  18%|▏| 72/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  19%|▏| 73/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  19%|▏| 73/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  19%|▏| 74/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  19%|▏| 74/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  19%|▏| 75/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  19%|▏| 75/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  19%|▏| 76/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  19%|▏| 76/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  20%|▏| 77/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  20%|▏| 77/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  20%|▏| 78/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  20%|▏| 78/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  20%|▏| 79/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  20%|▏| 79/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  20%|▏| 80/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  20%|▏| 80/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  21%|▏| 81/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  21%|▏| 81/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  21%|▏| 82/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  21%|▏| 82/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  21%|▏| 83/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  21%|▏| 83/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  21%|▏| 84/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  21%|▏| 84/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  22%|▏| 85/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  22%|▏| 85/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  22%|▏| 86/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  22%|▏| 86/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  22%|▏| 87/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  22%|▏| 87/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  22%|▏| 88/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  22%|▏| 88/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  23%|▏| 89/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  23%|▏| 89/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  23%|▏| 90/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  23%|▏| 90/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  23%|▏| 91/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  23%|▏| 91/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  23%|▏| 92/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  23%|▏| 92/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  24%|▏| 93/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  24%|▏| 93/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  24%|▏| 94/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  24%|▏| 94/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  24%|▏| 95/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  24%|▏| 95/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  24%|▏| 96/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  24%|▏| 96/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  25%|▏| 97/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  25%|▏| 97/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  25%|▏| 98/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  25%|▏| 98/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  25%|▎| 99/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  25%|▎| 99/393 [00:00<00:00, 593.66it/s, Materializing param=ro
Loading weights:  25%|▎| 100/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  25%|▎| 100/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  26%|▎| 101/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  26%|▎| 101/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  26%|▎| 102/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  26%|▎| 102/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  26%|▎| 103/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  26%|▎| 103/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  26%|▎| 104/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  26%|▎| 104/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  27%|▎| 105/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  27%|▎| 105/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  27%|▎| 106/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  27%|▎| 106/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  27%|▎| 107/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  27%|▎| 107/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  27%|▎| 108/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  27%|▎| 108/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  28%|▎| 109/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  28%|▎| 109/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  28%|▎| 110/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  28%|▎| 110/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  28%|▎| 111/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  28%|▎| 111/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  28%|▎| 112/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  28%|▎| 112/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  29%|▎| 113/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  29%|▎| 113/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  29%|▎| 114/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  29%|▎| 114/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  29%|▎| 115/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  29%|▎| 115/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  30%|▎| 116/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  30%|▎| 116/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  30%|▎| 117/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  30%|▎| 117/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  30%|▎| 118/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  30%|▎| 118/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  30%|▎| 119/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  30%|▎| 119/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  31%|▎| 120/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  31%|▎| 120/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  31%|▎| 121/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  31%|▎| 121/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  31%|▎| 122/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  31%|▎| 122/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  31%|▎| 123/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  31%|▎| 123/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  32%|▎| 124/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  32%|▎| 124/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  32%|▎| 125/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  32%|▎| 125/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  32%|▎| 126/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  32%|▎| 126/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  32%|▎| 127/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  32%|▎| 127/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  33%|▎| 128/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  33%|▎| 128/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  33%|▎| 129/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  33%|▎| 129/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  33%|▎| 130/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  33%|▎| 130/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  33%|▎| 131/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  33%|▎| 131/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  34%|▎| 132/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  34%|▎| 132/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  34%|▎| 133/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  34%|▎| 133/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  34%|▎| 134/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  34%|▎| 134/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  34%|▎| 135/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  34%|▎| 135/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  35%|▎| 136/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  35%|▎| 136/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  35%|▎| 137/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  35%|▎| 137/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  35%|▎| 138/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  35%|▎| 138/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  35%|▎| 139/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  35%|▎| 139/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  36%|▎| 140/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  36%|▎| 140/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  36%|▎| 141/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  36%|▎| 141/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  36%|▎| 142/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  36%|▎| 142/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  36%|▎| 143/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  36%|▎| 143/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  37%|▎| 144/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  37%|▎| 144/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  37%|▎| 145/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  37%|▎| 145/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  37%|▎| 146/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  37%|▎| 146/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  37%|▎| 147/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  37%|▎| 147/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  38%|▍| 148/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  38%|▍| 148/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  38%|▍| 149/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  38%|▍| 149/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  38%|▍| 150/393 [00:00<00:00, 593.66it/s, Materializing param=r
Loading weights:  38%|▍| 150/393 [00:00<00:00, 593.66it/s, Materializing param=r
