/usr/local/lib/python3.12/dist-packages/nbformat/__init__.py:96: MissingIDFieldWarning: Cell is missing an id field, this will become a hard error in future nbformat versions. You may want to use `normalize()` on your notebooks before validations (available since nbformat 5.1.4). Previous versions of nbformat are fixing this issue transparently, and will stop doing so in the future.
  validate(nb)
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
[?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/24.6 MB[0m [31m?[0m eta [36m-:--:--[0m
Loading weights:  75%|▊| 295/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  76%|▊| 296/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  76%|▊| 296/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  76%|▊| 297/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  76%|▊| 297/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  76%|▊| 298/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  76%|▊| 298/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  76%|▊| 299/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  76%|▊| 299/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  77%|▊| 300/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  77%|▊| 300/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  77%|▊| 301/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  77%|▊| 301/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  77%|▊| 302/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  77%|▊| 302/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  77%|▊| 303/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  77%|▊| 303/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  78%|▊| 304/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  78%|▊| 304/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  78%|▊| 305/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  78%|▊| 305/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  78%|▊| 306/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  78%|▊| 306/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  79%|▊| 307/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  79%|▊| 307/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  79%|▊| 308/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  79%|▊| 308/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  79%|▊| 309/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  79%|▊| 309/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  79%|▊| 310/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  79%|▊| 310/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  80%|▊| 311/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  80%|▊| 311/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  80%|▊| 312/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  80%|▊| 312/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  80%|▊| 313/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  80%|▊| 313/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  80%|▊| 314/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  80%|▊| 314/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  81%|▊| 315/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  81%|▊| 315/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  81%|▊| 316/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  81%|▊| 316/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  81%|▊| 317/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  81%|▊| 317/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  81%|▊| 318/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  81%|▊| 318/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  82%|▊| 319/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  82%|▊| 319/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  82%|▊| 320/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  82%|▊| 320/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  82%|▊| 321/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  82%|▊| 321/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  82%|▊| 322/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  82%|▊| 322/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  83%|▊| 323/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  83%|▊| 323/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  83%|▊| 324/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  83%|▊| 324/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  83%|▊| 325/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  83%|▊| 325/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  83%|▊| 326/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  83%|▊| 326/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  84%|▊| 327/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  84%|▊| 327/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  84%|▊| 328/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  84%|▊| 328/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  84%|▊| 329/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  84%|▊| 329/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  84%|▊| 330/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  84%|▊| 330/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  85%|▊| 331/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  85%|▊| 331/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  85%|▊| 332/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  85%|▊| 332/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  85%|▊| 333/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  85%|▊| 333/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  85%|▊| 334/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  85%|▊| 334/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  86%|▊| 335/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  86%|▊| 335/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  86%|▊| 336/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  86%|▊| 336/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  86%|▊| 337/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  86%|▊| 337/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  86%|▊| 338/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  86%|▊| 338/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  87%|▊| 339/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  87%|▊| 339/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  87%|▊| 340/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  87%|▊| 340/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  87%|▊| 341/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  87%|▊| 341/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  87%|▊| 342/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  87%|▊| 342/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  88%|▉| 343/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  88%|▉| 343/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  88%|▉| 344/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  88%|▉| 344/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  88%|▉| 345/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  88%|▉| 345/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  88%|▉| 346/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  88%|▉| 346/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  89%|▉| 347/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  89%|▉| 347/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  89%|▉| 348/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  89%|▉| 348/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  89%|▉| 349/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  89%|▉| 349/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  90%|▉| 350/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  90%|▉| 350/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  90%|▉| 351/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  90%|▉| 351/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  90%|▉| 352/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  90%|▉| 352/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  90%|▉| 353/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  90%|▉| 353/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  91%|▉| 354/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  91%|▉| 354/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  91%|▉| 355/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  91%|▉| 355/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  91%|▉| 356/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  91%|▉| 356/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  91%|▉| 357/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  91%|▉| 357/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  92%|▉| 358/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  92%|▉| 358/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  92%|▉| 359/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  92%|▉| 359/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  92%|▉| 360/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  92%|▉| 360/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  92%|▉| 361/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  92%|▉| 361/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  93%|▉| 362/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  93%|▉| 362/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  93%|▉| 363/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  93%|▉| 363/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  93%|▉| 364/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  93%|▉| 364/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  93%|▉| 365/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  93%|▉| 365/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  94%|▉| 366/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  94%|▉| 366/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  94%|▉| 367/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  94%|▉| 367/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  94%|▉| 368/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  94%|▉| 368/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  94%|▉| 369/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  94%|▉| 369/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  95%|▉| 370/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  95%|▉| 370/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  95%|▉| 371/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  95%|▉| 371/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  95%|▉| 372/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  95%|▉| 372/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  95%|▉| 373/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  95%|▉| 373/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  96%|▉| 374/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  96%|▉| 374/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  96%|▉| 375/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  96%|▉| 375/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  96%|▉| 376/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  96%|▉| 376/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  96%|▉| 377/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  96%|▉| 377/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  97%|▉| 378/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  97%|▉| 378/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  97%|▉| 379/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  97%|▉| 379/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  97%|▉| 380/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  97%|▉| 380/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  97%|▉| 381/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  97%|▉| 381/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  98%|▉| 382/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  98%|▉| 382/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  98%|▉| 383/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  98%|▉| 383/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  98%|▉| 384/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  98%|▉| 384/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  98%|▉| 385/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  98%|▉| 385/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  99%|▉| 386/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  99%|▉| 386/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  99%|▉| 387/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  99%|▉| 387/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  99%|▉| 388/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  99%|▉| 388/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  99%|▉| 389/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights:  99%|▉| 389/391 [00:00<00:00, 636.14it/s, Materializing param=e
Loading weights: 100%|▉| 390/391 [00:00<00:00, 636.14it/s, Materializing param=p
Loading weights: 100%|▉| 390/391 [00:00<00:00, 636.14it/s, Materializing param=p
Loading weights: 100%|█| 391/391 [00:00<00:00, 636.14it/s, Materializing param=p
Loading weights: 100%|█| 391/391 [00:00<00:00, 636.14it/s, Materializing param=p
Loading weights: 100%|█| 391/391 [00:00<00:00, 2002.35it/s, Materializing param=




[1mXLMRobertaModel LOAD REPORT[0m from: intfloat/multilingual-e5-large




Key                     | Status     |  | 




------------------------+------------+--+-




embeddings.position_ids | [38;5;208mUNEXPECTED[0m |  | 









[3mNotes:




- [38;5;208mUNEXPECTED[0m[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m









== e5 retrieval only (current system) ==




  Recall@1   0.6970




  Recall@3   0.9394




  Recall@5   0.9697




  MRR        0.8210




  nDCG@5     0.8577





Loading weights:   0%|                                  | 0/393 [00:00<?, ?it/s]
Loading weights:   0%| | 1/393 [00:00<00:00, 33554.43it/s, Materializing param=c
Loading weights:   0%| | 1/393 [00:00<00:00, 6775.94it/s, Materializing param=cl
Loading weights:   1%| | 2/393 [00:00<00:00, 4599.02it/s, Materializing param=cl
Loading weights:   1%| | 2/393 [00:00<00:00, 3692.17it/s, Materializing param=cl
Loading weights:   1%| | 3/393 [00:00<00:00, 3330.57it/s, Materializing param=cl
Loading weights:   1%| | 3/393 [00:00<00:00, 1746.90it/s, Materializing param=cl
Loading weights:   1%| | 4/393 [00:00<00:00, 981.87it/s, Materializing param=cla
Loading weights:   1%| | 4/393 [00:00<00:00, 928.87it/s, Materializing param=cla
Loading weights:   1%| | 5/393 [00:00<00:00, 1055.97it/s, Materializing param=ro
Loading weights:   1%| | 5/393 [00:00<00:00, 923.77it/s, Materializing param=rob
Loading weights:   2%| | 6/393 [00:00<00:00, 861.75it/s, Materializing param=rob
Loading weights:   2%| | 6/393 [00:00<00:00, 811.04it/s, Materializing param=rob
Loading weights:   2%| | 7/393 [00:00<00:00, 859.11it/s, Materializing param=rob
Loading weights:   2%| | 7/393 [00:00<00:00, 842.57it/s, Materializing param=rob
Loading weights:   2%| | 8/393 [00:00<00:00, 804.80it/s, Materializing param=rob
Loading weights:   2%| | 8/393 [00:00<00:00, 794.90it/s, Materializing param=rob
Loading weights:   2%| | 9/393 [00:00<00:00, 851.58it/s, Materializing param=rob
Loading weights:   2%| | 9/393 [00:00<00:00, 757.66it/s, Materializing param=rob
Loading weights:   3%| | 10/393 [00:00<00:00, 791.02it/s, Materializing param=ro
Loading weights:   3%| | 10/393 [00:00<00:00, 777.92it/s, Materializing param=ro
Loading weights:   3%| | 11/393 [00:00<00:00, 777.14it/s, Materializing param=ro
Loading weights:   3%| | 11/393 [00:00<00:00, 766.82it/s, Materializing param=ro
Loading weights:   3%| | 12/393 [00:00<00:00, 679.87it/s, Materializing param=ro
Loading weights:   3%| | 12/393 [00:00<00:00, 674.79it/s, Materializing param=ro
Loading weights:   3%| | 13/393 [00:00<00:00, 700.77it/s, Materializing param=ro
Loading weights:   3%| | 13/393 [00:00<00:00, 687.63it/s, Materializing param=ro
Loading weights:   4%| | 14/393 [00:00<00:00, 716.95it/s, Materializing param=ro
Loading weights:   4%| | 14/393 [00:00<00:00, 705.89it/s, Materializing param=ro
Loading weights:   4%| | 15/393 [00:00<00:00, 687.27it/s, Materializing param=ro
Loading weights:   4%| | 15/393 [00:00<00:00, 683.51it/s, Materializing param=ro
Loading weights:   4%| | 16/393 [00:00<00:00, 688.91it/s, Materializing param=ro
Loading weights:   4%| | 16/393 [00:00<00:00, 668.06it/s, Materializing param=ro
Loading weights:   4%| | 17/393 [00:00<00:00, 675.92it/s, Materializing param=ro
Loading weights:   4%| | 17/393 [00:00<00:00, 670.65it/s, Materializing param=ro
Loading weights:   5%| | 18/393 [00:00<00:00, 679.12it/s, Materializing param=ro
Loading weights:   5%| | 18/393 [00:00<00:00, 667.31it/s, Materializing param=ro
Loading weights:   5%| | 19/393 [00:00<00:00, 685.66it/s, Materializing param=ro
Loading weights:   5%| | 19/393 [00:00<00:00, 682.68it/s, Materializing param=ro
Loading weights:   5%| | 20/393 [00:00<00:00, 696.20it/s, Materializing param=ro
Loading weights:   5%| | 20/393 [00:00<00:00, 688.95it/s, Materializing param=ro
Loading weights:   5%| | 21/393 [00:00<00:00, 715.02it/s, Materializing param=ro
Loading weights:   5%| | 21/393 [00:00<00:00, 703.22it/s, Materializing param=ro
Loading weights:   6%| | 22/393 [00:00<00:00, 688.80it/s, Materializing param=ro
Loading weights:   6%| | 22/393 [00:00<00:00, 667.50it/s, Materializing param=ro
Loading weights:   6%| | 23/393 [00:00<00:00, 688.23it/s, Materializing param=ro
Loading weights:   6%| | 23/393 [00:00<00:00, 672.22it/s, Materializing param=ro
Loading weights:   6%| | 24/393 [00:00<00:00, 692.28it/s, Materializing param=ro
Loading weights:   6%| | 24/393 [00:00<00:00, 666.70it/s, Materializing param=ro
Loading weights:   6%| | 25/393 [00:00<00:00, 668.52it/s, Materializing param=ro
Loading weights:   6%| | 25/393 [00:00<00:00, 665.44it/s, Materializing param=ro
Loading weights:   7%| | 26/393 [00:00<00:00, 661.61it/s, Materializing param=ro
Loading weights:   7%| | 26/393 [00:00<00:00, 659.49it/s, Materializing param=ro
Loading weights:   7%| | 27/393 [00:00<00:00, 679.17it/s, Materializing param=ro
Loading weights:   7%| | 27/393 [00:00<00:00, 676.65it/s, Materializing param=ro
Loading weights:   7%| | 28/393 [00:00<00:00, 683.50it/s, Materializing param=ro
Loading weights:   7%| | 28/393 [00:00<00:00, 681.43it/s, Materializing param=ro
Loading weights:   7%| | 29/393 [00:00<00:00, 684.98it/s, Materializing param=ro
Loading weights:   7%| | 29/393 [00:00<00:00, 683.29it/s, Materializing param=ro
Loading weights:   8%| | 30/393 [00:00<00:00, 680.46it/s, Materializing param=ro
Loading weights:   8%| | 30/393 [00:00<00:00, 678.25it/s, Materializing param=ro
Loading weights:   8%| | 31/393 [00:00<00:00, 684.20it/s, Materializing param=ro
Loading weights:   8%| | 31/393 [00:00<00:00, 679.25it/s, Materializing param=ro
Loading weights:   8%| | 32/393 [00:00<00:00, 690.34it/s, Materializing param=ro
Loading weights:   8%| | 32/393 [00:00<00:00, 683.30it/s, Materializing param=ro
Loading weights:   8%| | 33/393 [00:00<00:00, 694.91it/s, Materializing param=ro
Loading weights:   8%| | 33/393 [00:00<00:00, 690.58it/s, Materializing param=ro
Loading weights:   9%| | 34/393 [00:00<00:00, 694.26it/s, Materializing param=ro
Loading weights:   9%| | 34/393 [00:00<00:00, 692.64it/s, Materializing param=ro
Loading weights:   9%| | 35/393 [00:00<00:00, 701.31it/s, Materializing param=ro
Loading weights:   9%| | 35/393 [00:00<00:00, 674.36it/s, Materializing param=ro
Loading weights:   9%| | 36/393 [00:00<00:00, 667.74it/s, Materializing param=ro
Loading weights:   9%| | 36/393 [00:00<00:00, 666.18it/s, Materializing param=ro
Loading weights:   9%| | 37/393 [00:00<00:00, 678.87it/s, Materializing param=ro
Loading weights:   9%| | 37/393 [00:00<00:00, 660.07it/s, Materializing param=ro
Loading weights:  10%| | 38/393 [00:00<00:00, 671.44it/s, Materializing param=ro
Loading weights:  10%| | 38/393 [00:00<00:00, 666.86it/s, Materializing param=ro
Loading weights:  10%| | 39/393 [00:00<00:00, 677.45it/s, Materializing param=ro
Loading weights:  10%| | 39/393 [00:00<00:00, 675.94it/s, Materializing param=ro
Loading weights:  10%| | 40/393 [00:00<00:00, 681.62it/s, Materializing param=ro
Loading weights:  10%| | 40/393 [00:00<00:00, 675.30it/s, Materializing param=ro
Loading weights:  10%| | 41/393 [00:00<00:00, 672.41it/s, Materializing param=ro
Loading weights:  10%| | 41/393 [00:00<00:00, 666.36it/s, Materializing param=ro
Loading weights:  11%| | 42/393 [00:00<00:00, 670.71it/s, Materializing param=ro
Loading weights:  11%| | 42/393 [00:00<00:00, 669.57it/s, Materializing param=ro
Loading weights:  11%| | 43/393 [00:00<00:00, 681.59it/s, Materializing param=ro
Loading weights:  11%| | 43/393 [00:00<00:00, 680.05it/s, Materializing param=ro
Loading weights:  11%| | 44/393 [00:00<00:00, 680.57it/s, Materializing param=ro
Loading weights:  11%| | 44/393 [00:00<00:00, 679.09it/s, Materializing param=ro
Loading weights:  11%| | 45/393 [00:00<00:00, 684.38it/s, Materializing param=ro
Loading weights:  11%| | 45/393 [00:00<00:00, 678.12it/s, Materializing param=ro
Loading weights:  12%| | 46/393 [00:00<00:00, 683.82it/s, Materializing param=ro
Loading weights:  12%| | 46/393 [00:00<00:00, 682.52it/s, Materializing param=ro
Loading weights:  12%| | 47/393 [00:00<00:00, 694.43it/s, Materializing param=ro
Loading weights:  12%| | 47/393 [00:00<00:00, 693.04it/s, Materializing param=ro
Loading weights:  12%| | 48/393 [00:00<00:00, 695.23it/s, Materializing param=ro
Loading weights:  12%| | 48/393 [00:00<00:00, 688.19it/s, Materializing param=ro
Loading weights:  12%| | 49/393 [00:00<00:00, 689.30it/s, Materializing param=ro
Loading weights:  12%| | 49/393 [00:00<00:00, 687.48it/s, Materializing param=ro
Loading weights:  13%|▏| 50/393 [00:00<00:00, 689.09it/s, Materializing param=ro
Loading weights:  13%|▏| 50/393 [00:00<00:00, 684.07it/s, Materializing param=ro
Loading weights:  13%|▏| 51/393 [00:00<00:00, 689.93it/s, Materializing param=ro
Loading weights:  13%|▏| 51/393 [00:00<00:00, 688.56it/s, Materializing param=ro
Loading weights:  13%|▏| 52/393 [00:00<00:00, 692.84it/s, Materializing param=ro
Loading weights:  13%|▏| 52/393 [00:00<00:00, 680.74it/s, Materializing param=ro
Loading weights:  13%|▏| 53/393 [00:00<00:00, 689.50it/s, Materializing param=ro
Loading weights:  13%|▏| 53/393 [00:00<00:00, 688.49it/s, Materializing param=ro
Loading weights:  14%|▏| 54/393 [00:00<00:00, 697.69it/s, Materializing param=ro
Loading weights:  14%|▏| 54/393 [00:00<00:00, 691.14it/s, Materializing param=ro
Loading weights:  14%|▏| 55/393 [00:00<00:00, 700.83it/s, Materializing param=ro
Loading weights:  14%|▏| 55/393 [00:00<00:00, 699.60it/s, Materializing param=ro
Loading weights:  14%|▏| 56/393 [00:00<00:00, 709.87it/s, Materializing param=ro
Loading weights:  14%|▏| 56/393 [00:00<00:00, 706.86it/s, Materializing param=ro
Loading weights:  15%|▏| 57/393 [00:00<00:00, 712.21it/s, Materializing param=ro
Loading weights:  15%|▏| 57/393 [00:00<00:00, 711.09it/s, Materializing param=ro
