/usr/local/lib/python3.12/dist-packages/nbformat/__init__.py:96: MissingIDFieldWarning: Cell is missing an id field, this will become a hard error in future nbformat versions. You may want to use `normalize()` on your notebooks before validations (available since nbformat 5.1.4). Previous versions of nbformat are fixing this issue transparently, and will stop doing so in the future.
  validate(nb)
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
[?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/24.6 MB[0m [31m?[0m eta [36m-:--:--[0m





tokenizer_config.json: 0.00B [00:00, ?B/s]
tokenizer_config.json: 1.17kB [00:00, 4.89MB/s]





sentencepiece.bpe.model:   0%|                      | 0.00/5.07M [00:00<?, ?B/s]
sentencepiece.bpe.model:   0%|                      | 0.00/5.07M [00:00<?, ?B/s]
sentencepiece.bpe.model:   0%|                      | 0.00/5.07M [00:00<?, ?B/s]
sentencepiece.bpe.model:   0%|                      | 0.00/5.07M [00:00<?, ?B/s]
sentencepiece.bpe.model: 100%|█████████████| 5.07M/5.07M [00:00<00:00, 25.3MB/s]
sentencepiece.bpe.model: 100%|█████████████| 5.07M/5.07M [00:00<00:00, 6.13MB/s]





tokenizer.json:   0%|                               | 0.00/17.1M [00:00<?, ?B/s]
tokenizer.json:   0%|                               | 0.00/17.1M [00:00<?, ?B/s]
tokenizer.json: 100%|██████████████████████| 17.1M/17.1M [00:00<00:00, 85.6MB/s]
tokenizer.json: 100%|██████████████████████| 17.1M/17.1M [00:00<00:00, 41.4MB/s]





special_tokens_map.json:   0%|                        | 0.00/964 [00:00<?, ?B/s]
special_tokens_map.json: 100%|█████████████████| 964/964 [00:00<00:00, 4.65MB/s]





model.safetensors:   0%|                            | 0.00/2.27G [00:00<?, ?B/s]
model.safetensors:   0%|                            | 0.00/2.27G [00:00<?, ?B/s]
model.safetensors:   0%|                            | 0.00/2.27G [00:00<?, ?B/s]
model.safetensors:   0%|                            | 0.00/2.27G [00:00<?, ?B/s]
model.safetensors:   0%|                            | 0.00/2.27G [00:00<?, ?B/s]
model.safetensors:   3%|▌                   | 67.1M/2.27G [00:01<00:06, 335MB/s]
model.safetensors:   9%|█▊                   | 201M/2.27G [00:01<00:08, 245MB/s]
model.safetensors:  12%|██▍                  | 268M/2.27G [00:02<00:09, 210MB/s]
model.safetensors:  24%|████▉                | 536M/2.27G [00:02<00:06, 280MB/s]
model.safetensors:  30%|██████▏              | 671M/2.27G [00:03<00:04, 345MB/s]
model.safetensors:  38%|████████             | 872M/2.27G [00:03<00:03, 395MB/s]
model.safetensors:  45%|█████████           | 1.02G/2.27G [00:03<00:02, 460MB/s]
model.safetensors:  53%|██████████▋         | 1.21G/2.27G [00:04<00:02, 462MB/s]
model.safetensors:  68%|█████████████▌      | 1.54G/2.27G [00:04<00:01, 439MB/s]
model.safetensors:  74%|██████████████▊     | 1.68G/2.27G [00:05<00:01, 477MB/s]
model.safetensors:  89%|█████████████████▋  | 2.01G/2.27G [00:05<00:00, 585MB/s]
model.safetensors: 100%|████████████████████| 2.27G/2.27G [00:05<00:00, 712MB/s]
model.safetensors: 100%|████████████████████| 2.27G/2.27G [00:07<00:00, 306MB/s]





Loading weights:   0%|                                  | 0/393 [00:00<?, ?it/s]
Loading weights:   0%| | 1/393 [00:00<00:00, 25575.02it/s, Materializing param=c
Loading weights:   0%| | 1/393 [00:00<00:00, 613.83it/s, Materializing param=cla
Loading weights:   1%| | 2/393 [00:00<00:00, 755.53it/s, Materializing param=cla
Loading weights:   1%| | 2/393 [00:00<00:00, 673.35it/s, Materializing param=cla
Loading weights:   1%| | 3/393 [00:00<00:00, 780.63it/s, Materializing param=cla
Loading weights:   1%| | 3/393 [00:00<00:00, 588.43it/s, Materializing param=cla
Loading weights:   1%| | 4/393 [00:00<00:00, 565.31it/s, Materializing param=cla
Loading weights:   1%| | 4/393 [00:00<00:00, 556.90it/s, Materializing param=cla
Loading weights:   1%| | 5/393 [00:00<00:00, 572.29it/s, Materializing param=rob
Loading weights:   1%| | 5/393 [00:00<00:00, 531.07it/s, Materializing param=rob
Loading weights:   2%| | 6/393 [00:00<00:00, 552.94it/s, Materializing param=rob
Loading weights:   2%| | 6/393 [00:00<00:00, 539.11it/s, Materializing param=rob
Loading weights:   2%| | 7/393 [00:00<00:00, 565.75it/s, Materializing param=rob
Loading weights:   2%| | 7/393 [00:00<00:00, 559.92it/s, Materializing param=rob
Loading weights:   2%| | 8/393 [00:00<00:00, 568.41it/s, Materializing param=rob
Loading weights:   2%| | 8/393 [00:00<00:00, 558.81it/s, Materializing param=rob
Loading weights:   2%| | 9/393 [00:00<00:00, 571.17it/s, Materializing param=rob
Loading weights:   2%| | 9/393 [00:00<00:00, 553.50it/s, Materializing param=rob
Loading weights:   3%| | 10/393 [00:00<00:00, 562.87it/s, Materializing param=ro
Loading weights:   3%| | 10/393 [00:00<00:00, 556.78it/s, Materializing param=ro
Loading weights:   3%| | 11/393 [00:00<00:00, 594.66it/s, Materializing param=ro
Loading weights:   3%| | 11/393 [00:00<00:00, 583.80it/s, Materializing param=ro
Loading weights:   3%| | 12/393 [00:00<00:00, 619.17it/s, Materializing param=ro
Loading weights:   3%| | 12/393 [00:00<00:00, 585.29it/s, Materializing param=ro
Loading weights:   3%| | 13/393 [00:00<00:00, 594.36it/s, Materializing param=ro
Loading weights:   3%| | 13/393 [00:00<00:00, 588.97it/s, Materializing param=ro
Loading weights:   4%| | 14/393 [00:00<00:00, 624.78it/s, Materializing param=ro
Loading weights:   4%| | 14/393 [00:00<00:00, 608.30it/s, Materializing param=ro
Loading weights:   4%| | 15/393 [00:00<00:00, 629.98it/s, Materializing param=ro
Loading weights:   4%| | 15/393 [00:00<00:00, 603.90it/s, Materializing param=ro
Loading weights:   4%| | 16/393 [00:00<00:00, 629.52it/s, Materializing param=ro
Loading weights:   4%| | 16/393 [00:00<00:00, 626.39it/s, Materializing param=ro
Loading weights:   4%| | 17/393 [00:00<00:00, 640.84it/s, Materializing param=ro
Loading weights:   4%| | 17/393 [00:00<00:00, 627.13it/s, Materializing param=ro
Loading weights:   5%| | 18/393 [00:00<00:00, 632.56it/s, Materializing param=ro
Loading weights:   5%| | 18/393 [00:00<00:00, 610.68it/s, Materializing param=ro
Loading weights:   5%| | 19/393 [00:00<00:00, 620.37it/s, Materializing param=ro
Loading weights:   5%| | 19/393 [00:00<00:00, 603.85it/s, Materializing param=ro
Loading weights:   5%| | 20/393 [00:00<00:00, 612.21it/s, Materializing param=ro
Loading weights:   5%| | 20/393 [00:00<00:00, 609.74it/s, Materializing param=ro
Loading weights:   5%| | 21/393 [00:00<00:00, 614.39it/s, Materializing param=ro
Loading weights:   5%| | 21/393 [00:00<00:00, 603.57it/s, Materializing param=ro
Loading weights:   6%| | 22/393 [00:00<00:00, 604.16it/s, Materializing param=ro
Loading weights:   6%| | 22/393 [00:00<00:00, 596.03it/s, Materializing param=ro
Loading weights:   6%| | 23/393 [00:00<00:00, 617.82it/s, Materializing param=ro
Loading weights:   6%| | 23/393 [00:00<00:00, 614.37it/s, Materializing param=ro
Loading weights:   6%| | 24/393 [00:00<00:00, 633.99it/s, Materializing param=ro
Loading weights:   6%| | 24/393 [00:00<00:00, 630.74it/s, Materializing param=ro
Loading weights:   6%| | 25/393 [00:00<00:00, 642.62it/s, Materializing param=ro
Loading weights:   6%| | 25/393 [00:00<00:00, 637.48it/s, Materializing param=ro
Loading weights:   7%| | 26/393 [00:00<00:00, 638.60it/s, Materializing param=ro
Loading weights:   7%| | 26/393 [00:00<00:00, 624.92it/s, Materializing param=ro
Loading weights:   7%| | 27/393 [00:00<00:00, 636.05it/s, Materializing param=ro
Loading weights:   7%| | 27/393 [00:00<00:00, 631.45it/s, Materializing param=ro
Loading weights:   7%| | 28/393 [00:00<00:00, 644.97it/s, Materializing param=ro
Loading weights:   7%| | 28/393 [00:00<00:00, 639.22it/s, Materializing param=ro
Loading weights:   7%| | 29/393 [00:00<00:00, 639.61it/s, Materializing param=ro
Loading weights:   7%| | 29/393 [00:00<00:00, 611.07it/s, Materializing param=ro
Loading weights:   8%| | 30/393 [00:00<00:00, 618.13it/s, Materializing param=ro
Loading weights:   8%| | 30/393 [00:00<00:00, 614.33it/s, Materializing param=ro
Loading weights:   8%| | 31/393 [00:00<00:00, 610.71it/s, Materializing param=ro
Loading weights:   8%| | 31/393 [00:00<00:00, 608.44it/s, Materializing param=ro
Loading weights:   8%| | 32/393 [00:00<00:00, 615.66it/s, Materializing param=ro
Loading weights:   8%| | 32/393 [00:00<00:00, 613.27it/s, Materializing param=ro
Loading weights:   8%| | 33/393 [00:00<00:00, 618.02it/s, Materializing param=ro
Loading weights:   8%| | 33/393 [00:00<00:00, 610.42it/s, Materializing param=ro
Loading weights:   9%| | 34/393 [00:00<00:00, 624.08it/s, Materializing param=ro
Loading weights:   9%| | 34/393 [00:00<00:00, 621.21it/s, Materializing param=ro
Loading weights:   9%| | 35/393 [00:00<00:00, 626.04it/s, Materializing param=ro
Loading weights:   9%| | 35/393 [00:00<00:00, 623.66it/s, Materializing param=ro
Loading weights:   9%| | 36/393 [00:00<00:00, 630.43it/s, Materializing param=ro
Loading weights:   9%| | 36/393 [00:00<00:00, 627.74it/s, Materializing param=ro
Loading weights:   9%| | 37/393 [00:00<00:00, 617.72it/s, Materializing param=ro
Loading weights:   9%| | 37/393 [00:00<00:00, 615.91it/s, Materializing param=ro
Loading weights:  10%| | 38/393 [00:00<00:00, 628.35it/s, Materializing param=ro
Loading weights:  10%| | 38/393 [00:00<00:00, 627.05it/s, Materializing param=ro
Loading weights:  10%| | 39/393 [00:00<00:00, 632.77it/s, Materializing param=ro
Loading weights:  10%| | 39/393 [00:00<00:00, 631.33it/s, Materializing param=ro
Loading weights:  10%| | 40/393 [00:00<00:00, 641.71it/s, Materializing param=ro
Loading weights:  10%| | 40/393 [00:00<00:00, 633.17it/s, Materializing param=ro
Loading weights:  10%| | 41/393 [00:00<00:00, 632.73it/s, Materializing param=ro
Loading weights:  10%| | 41/393 [00:00<00:00, 630.51it/s, Materializing param=ro
Loading weights:  11%| | 42/393 [00:00<00:00, 642.42it/s, Materializing param=ro
Loading weights:  11%| | 42/393 [00:00<00:00, 640.53it/s, Materializing param=ro
Loading weights:  11%| | 43/393 [00:00<00:00, 651.99it/s, Materializing param=ro
Loading weights:  11%| | 43/393 [00:00<00:00, 642.99it/s, Materializing param=ro
Loading weights:  11%| | 44/393 [00:00<00:00, 638.96it/s, Materializing param=ro
Loading weights:  11%| | 44/393 [00:00<00:00, 633.98it/s, Materializing param=ro
Loading weights:  11%| | 45/393 [00:00<00:00, 641.47it/s, Materializing param=ro
Loading weights:  11%| | 45/393 [00:00<00:00, 636.75it/s, Materializing param=ro
Loading weights:  12%| | 46/393 [00:00<00:00, 632.79it/s, Materializing param=ro
Loading weights:  12%| | 46/393 [00:00<00:00, 596.00it/s, Materializing param=ro
Loading weights:  12%| | 47/393 [00:00<00:00, 601.10it/s, Materializing param=ro
Loading weights:  12%| | 47/393 [00:00<00:00, 599.98it/s, Materializing param=ro
Loading weights:  12%| | 48/393 [00:00<00:00, 605.30it/s, Materializing param=ro
Loading weights:  12%| | 48/393 [00:00<00:00, 602.27it/s, Materializing param=ro
Loading weights:  12%| | 49/393 [00:00<00:00, 607.53it/s, Materializing param=ro
Loading weights:  12%| | 49/393 [00:00<00:00, 599.25it/s, Materializing param=ro
Loading weights:  13%|▏| 50/393 [00:00<00:00, 589.87it/s, Materializing param=ro
Loading weights:  13%|▏| 50/393 [00:00<00:00, 588.53it/s, Materializing param=ro
Loading weights:  13%|▏| 51/393 [00:00<00:00, 597.10it/s, Materializing param=ro
Loading weights:  13%|▏| 51/393 [00:00<00:00, 596.12it/s, Materializing param=ro
Loading weights:  13%|▏| 52/393 [00:00<00:00, 604.23it/s, Materializing param=ro
Loading weights:  13%|▏| 52/393 [00:00<00:00, 603.03it/s, Materializing param=ro
Loading weights:  13%|▏| 53/393 [00:00<00:00, 600.90it/s, Materializing param=ro
Loading weights:  13%|▏| 53/393 [00:00<00:00, 596.07it/s, Materializing param=ro
Loading weights:  14%|▏| 54/393 [00:00<00:00, 604.97it/s, Materializing param=ro
Loading weights:  14%|▏| 54/393 [00:00<00:00, 602.24it/s, Materializing param=ro
Loading weights:  14%|▏| 55/393 [00:00<00:00, 606.35it/s, Materializing param=ro
Loading weights:  14%|▏| 55/393 [00:00<00:00, 601.29it/s, Materializing param=ro
Loading weights:  14%|▏| 56/393 [00:00<00:00, 585.80it/s, Materializing param=ro
Loading weights:  14%|▏| 56/393 [00:00<00:00, 582.55it/s, Materializing param=ro
Loading weights:  15%|▏| 57/393 [00:00<00:00, 587.72it/s, Materializing param=ro
Loading weights:  15%|▏| 57/393 [00:00<00:00, 584.98it/s, Materializing param=ro
Loading weights:  15%|▏| 58/393 [00:00<00:00, 591.40it/s, Materializing param=ro
Loading weights:  15%|▏| 58/393 [00:00<00:00, 583.14it/s, Materializing param=ro
Loading weights:  15%|▏| 59/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  15%|▏| 59/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  15%|▏| 59/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  15%|▏| 60/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  15%|▏| 60/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  16%|▏| 61/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  16%|▏| 61/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  16%|▏| 62/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  16%|▏| 62/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  16%|▏| 63/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  16%|▏| 63/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  16%|▏| 64/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  16%|▏| 64/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  17%|▏| 65/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  17%|▏| 65/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  17%|▏| 66/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  17%|▏| 66/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  17%|▏| 67/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  17%|▏| 67/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  17%|▏| 68/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  17%|▏| 68/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  18%|▏| 69/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  18%|▏| 69/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  18%|▏| 70/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  18%|▏| 70/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  18%|▏| 71/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  18%|▏| 71/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  18%|▏| 72/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  18%|▏| 72/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  19%|▏| 73/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  19%|▏| 73/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  19%|▏| 74/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  19%|▏| 74/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  19%|▏| 75/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  19%|▏| 75/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  19%|▏| 76/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  19%|▏| 76/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  20%|▏| 77/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  20%|▏| 77/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  20%|▏| 78/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  20%|▏| 78/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  20%|▏| 79/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  20%|▏| 79/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  20%|▏| 80/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  20%|▏| 80/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  21%|▏| 81/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  21%|▏| 81/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  21%|▏| 82/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  21%|▏| 82/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  21%|▏| 83/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  21%|▏| 83/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  21%|▏| 84/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  21%|▏| 84/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  22%|▏| 85/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  22%|▏| 85/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  22%|▏| 86/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  22%|▏| 86/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  22%|▏| 87/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  22%|▏| 87/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  22%|▏| 88/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  22%|▏| 88/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  23%|▏| 89/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  23%|▏| 89/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  23%|▏| 90/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  23%|▏| 90/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  23%|▏| 91/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  23%|▏| 91/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  23%|▏| 92/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  23%|▏| 92/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  24%|▏| 93/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  24%|▏| 93/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  24%|▏| 94/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  24%|▏| 94/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  24%|▏| 95/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  24%|▏| 95/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  24%|▏| 96/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  24%|▏| 96/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  25%|▏| 97/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  25%|▏| 97/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  25%|▏| 98/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  25%|▏| 98/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  25%|▎| 99/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  25%|▎| 99/393 [00:00<00:00, 587.56it/s, Materializing param=ro
Loading weights:  25%|▎| 100/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  25%|▎| 100/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  26%|▎| 101/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  26%|▎| 101/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  26%|▎| 102/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  26%|▎| 102/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  26%|▎| 103/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  26%|▎| 103/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  26%|▎| 104/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  26%|▎| 104/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  27%|▎| 105/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  27%|▎| 105/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  27%|▎| 106/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  27%|▎| 106/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  27%|▎| 107/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  27%|▎| 107/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  27%|▎| 108/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  27%|▎| 108/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  28%|▎| 109/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  28%|▎| 109/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  28%|▎| 110/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  28%|▎| 110/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  28%|▎| 111/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  28%|▎| 111/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  28%|▎| 112/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  28%|▎| 112/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  29%|▎| 113/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  29%|▎| 113/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  29%|▎| 114/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  29%|▎| 114/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  29%|▎| 115/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  29%|▎| 115/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  30%|▎| 116/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  30%|▎| 116/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  30%|▎| 117/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  30%|▎| 117/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  30%|▎| 118/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  30%|▎| 118/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  30%|▎| 119/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  30%|▎| 119/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  31%|▎| 120/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  31%|▎| 120/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  31%|▎| 121/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  31%|▎| 121/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  31%|▎| 122/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  31%|▎| 122/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  31%|▎| 123/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  31%|▎| 123/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  32%|▎| 124/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  32%|▎| 124/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  32%|▎| 125/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  32%|▎| 125/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  32%|▎| 126/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  32%|▎| 126/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  32%|▎| 127/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  32%|▎| 127/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  33%|▎| 128/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  33%|▎| 128/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  33%|▎| 129/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  33%|▎| 129/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  33%|▎| 130/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  33%|▎| 130/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  33%|▎| 131/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  33%|▎| 131/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  34%|▎| 132/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  34%|▎| 132/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  34%|▎| 133/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  34%|▎| 133/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  34%|▎| 134/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  34%|▎| 134/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  34%|▎| 135/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  34%|▎| 135/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  35%|▎| 136/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  35%|▎| 136/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  35%|▎| 137/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  35%|▎| 137/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  35%|▎| 138/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  35%|▎| 138/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  35%|▎| 139/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  35%|▎| 139/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  36%|▎| 140/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  36%|▎| 140/393 [00:00<00:00, 587.56it/s, Materializing param=r
